ShipmentID,TemperatureID,DateTimeStemp,Temperature,Humidity,TemperatureUnit,Source
SP-1585,1,2022-06-26 20:21:11,-35.7,54.22,Fahrenheit,Mobile App
SP-5641,2,2022-10-26 03:03:48,24.63,15.61,Fahrenheit,IoT Device
SP-0063,3,2022-02-04 16:28:47,-19.45,98.78,Fahrenheit,Mobile App
SP-8505,4,2022-03-02 21:47:54,-43.26,43.27,Fahrenheit,Weather Station
SP-6232,5,2022-08-20 14:41:51,-35.04,76.33,Celsius,IoT Device
SP-5813,6,2022-02-05 08:05:35,-11.47,90.88,Fahrenheit,Mobile App
SP-3408,7,2022-09-13 09:28:14,-10.71,28.83,Celsius,Weather Station
SP-7338,8,2022-11-12 00:56:31,-31.07,67.77,Fahrenheit,Weather Station
SP-9352,9,2022-09-13 01:12:35,6.69,16.09,Fahrenheit,IoT Device
SP-6695,10,2022-02-21 18:49:54,41.46,85.12,Fahrenheit,Weather Station
SP-6947,11,2022-11-23 01:31:25,34.35,57.39,Fahrenheit,IoT Device
SP-3938,12,2022-02-04 08:31:01,-1.25,47.58,Fahrenheit,Mobile App
SP-0264,13,2022-03-30 02:46:06,32.43,93.76,Celsius,IoT Device
SP-0174,14,2022-11-18 23:27:20,10.76,76.12,Celsius,IoT Device
SP-6019,15,2022-05-04 16:33:17,-33.35,43.82,Fahrenheit,IoT Device
SP-5306,16,2022-01-15 12:33:35,49.97,43.66,Celsius,Mobile App
SP-1639,17,2022-09-24 12:29:10,6.75,6.5,Fahrenheit,Mobile App
SP-2592,18,2022-08-21 07:03:41,49.44,9.34,Celsius,Weather Station
SP-6362,19,2022-03-19 08:05:58,1.29,0.94,Fahrenheit,Weather Station
SP-1342,20,2022-12-21 16:06:58,-49.48,11.28,Fahrenheit,Weather Station
SP-1499,21,2022-11-18 15:34:47,44.4,64.98,Fahrenheit,IoT Device
SP-4646,22,2022-11-04 08:40:53,-48.46,52.83,Celsius,Weather Station
SP-0943,23,2022-01-15 04:52:45,-42.57,70.05,Fahrenheit,Weather Station
SP-1465,24,2022-09-03 06:51:38,35.78,71.1,Celsius,Weather Station
SP-0776,25,2022-07-06 09:37:41,-18.49,9.23,Celsius,Weather Station
SP-7645,26,2022-09-05 16:13:30,3.68,5.04,Fahrenheit,IoT Device
